# COMPREHENSIVE GULAND TILE PATTERNS REPORT
Generated: 2025-06-22T23:10:15.528057
Method: Direct HTML parsing of data-url attributes

## 📊 EXTRACTION SUMMARY
• Locations processed: 63/63
• Success rate: 100.0%
• Total patterns found: 208
• Unique tile URLs: 141
• Unique servers: 6

## 🗺️ ALL UNIQUE TILE PATTERNS
• https://251db3a9dce2de5.cmccloud.com.vn/guland2/qh/thua-thien-hue-2030/{z}/{x}/{y}.png
• https://251db3a9dce2de5.cmccloud.com.vn/guland4/qh/bac-kan-2030/{z}/{x}/{y}.png
• https://251db3a9dce2de5.cmccloud.com.vn/guland4/qh/vinh-phuc-2030/{z}/{x}/{y}.png
• https://251db3a9dce2de5.cmccloud.com.vn/guland6/qh/ninh-thuan-2030/{z}/{x}/{y}.png
• https://guland.sgp1.cdn.digitaloceanspaces.com/qh/da-nang-2030/{z}/{x}/{y}.png
• https://guland.sgp1.cdn.digitaloceanspaces.com/qh/ha-giang-2030/{z}/{x}/{y}.png
• https://guland.sgp1.cdn.digitaloceanspaces.com/qh/nam-dinh-2030/{z}/{x}/{y}.png
• https://guland2.sgp1.cdn.digitaloceanspaces.com/qh/lao-cai-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/ba-ria-vung-tau-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/bac-giang-2030-2/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/bac-lieu-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/bac-ninh-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/ben-tre-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/binh-dinh-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/binh-duong-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/binh-phuoc-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/ca-mau-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/can-tho-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/dak-lak-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/dak-nong-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/dien-bien-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/dong-nai-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/dong-thap-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/gia-lai-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/ha-noi-2030-2/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/ha-tinh-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/hai-phong-2030/{z}/{x}/{y}.png
