# ENHANCED GULAND TILE PATTERNS REPORT
Generated: 2025-06-24T01:39:09.944737
Method: Enhanced HTML parsing with district-level extraction

## 📊 EXTRACTION SUMMARY
### Province Level
• Locations processed: 63/63
• Success rate: 100.0%
• Total patterns found: 208

### District Level (NEW!)
• Districts processed: 708
• Failed districts: 5
• Provinces with district data: 63
• Unique district patterns: 712

### Overall
• Total unique tile URLs: 712
• Unique servers: 7

## 🗺️ ALL UNIQUE TILE PATTERNS
• https://251db3a9dce2de5.cmccloud.com.vn/guland2/qh/thua-thien-hue-2030/{z}/{x}/{y}.png
• https://251db3a9dce2de5.cmccloud.com.vn/guland4/qh/bac-kan-2030/{z}/{x}/{y}.png
• https://251db3a9dce2de5.cmccloud.com.vn/guland4/qh/vinh-phuc-2030/{z}/{x}/{y}.png
• https://251db3a9dce2de5.cmccloud.com.vn/guland6/qh/ninh-thuan-2030/{z}/{x}/{y}.png
• https://guland.sgp1.cdn.digitaloceanspaces.com/qh/da-nang-2030/{z}/{x}/{y}.png
• https://guland.sgp1.cdn.digitaloceanspaces.com/qh/ha-giang-2030/{z}/{x}/{y}.png
• https://guland.sgp1.cdn.digitaloceanspaces.com/qh/nam-dinh-2030/{z}/{x}/{y}.png
• https://guland2.sgp1.cdn.digitaloceanspaces.com/qh-2020/da-nang/{z}/{x}/{y}.png
• https://guland2.sgp1.cdn.digitaloceanspaces.com/qh/lao-cai-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/ba-ria-vung-tau-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/bac-giang-2030-2/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/bac-lieu-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/bac-ninh-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/ben-tre-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/binh-dinh-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/binh-duong-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/binh-phuoc-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/ca-mau-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/can-tho-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/dak-lak-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/dak-nong-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/dien-bien-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/dong-nai-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/dong-thap-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/gia-lai-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/ha-noi-2030-2/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/ha-tinh-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/hai-phong-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/hoa-binh-2030-2/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/hung-yen-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/khanh-hoa-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/kien-giang-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/kon-tum-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/lai-chau-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/lang-son-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/long-an-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/new_24092024/binh-thuan-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/new_24092024/cao-bang-2030-dc/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/new_24092024/ha-nam-2030-dc/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/new_24092024/hai-duong-2030-dc/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/new_24092024/hau-giang-2030--dc/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/new_24092024/phu-yen-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/new_24092024/quang-tri-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/nghe-an-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/ninh-binh-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/phu-tho-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/quang-binh-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/quang-ngai-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/quang-ninh-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/soc-trang-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/son-la-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/tay-ninh-2030/{z}/{x}/{y}.png
• https://l5cfglaebpobj.vcdn.cloud/thai-binh-2030/{z}/{x}/{y}.png
